path,exists,bytes
corpus_freeze.json,True,2101
hdbscan_candidate_summary.csv,True,718
topic_number_cv_curve.csv,True,2426
topic_number_cv_curve.png,True,72689
topic_number_candidate_diagnostics.csv,True,2426
topic_number_selection_notes.md,True,538
final_model_selection.json,True,715
topic_review_sheet_final_nr45.csv,True,207894
topic_post_diagnostics_final_nr45.csv,True,10407
coder1_sheet_final_nr45.csv,True,93318
coder2_sheet_final_nr45.csv,True,93318
topic_comment_samples_final_nr45.csv,True,65294
topic_coding_codebook.md,True,1294
adjudication_guide.md,True,1168
final_topic_map_template.csv,True,11033
purity_validation_sample.csv,True,82629
high_risk_topics_final_nr45.csv,True,151658
METHODS.md,True,2589
REPRO.md,True,2075
sensitivity/adjacent_topic_number_comparison.csv,True,801
sensitivity/outlier_raw_vs_assigned.csv,True,117
sensitivity/high_post_dominance_topics.csv,True,151007
sensitivity/hdbscan_mcs_sensitivity_summary.csv,True,718
final_model/topics_final.csv,True,33380
final_model/doc_topics_final.csv,True,1704657
